measure,pot,trt,geno,combo,rep,tcid,parent,block,SM,Bv,Bf,did_flwr,Br,Brh,did_rh,H11_1023,D11_1023,H12_1104,D12_1104,H13_1111,D13_1111,H14_1117,D14_1117,H15_1124,D15_1124
physiology,128,10,1,1,1,305.1,305,R,951,2.43,0,0,2.96,0,0,35.2,0.483733822,53.6,0.420502985,53,-0.011257155,56.1,0.056843899,59.7,0.062196208
physiology,137,10,1,1,2,257.1,257,F,1434,2.52,0,0,2.3,0,0,44.7,0.829559036,57.9,0.258743883,57.9,0,59.1,0.02051354,66.5,0.117971023
physiology,105,10,1,1,3,172.4,172,Q,685,2.31,0,0,2.51,0,0,47.5,0.738364787,61,0.250144153,59.5,-0.024897552,63.3,0.061909017,73,0.142574112
physiology,259,10,1,1,4,173.4,173,J,2524.8,8.92,0,0,8.72,4.4,1,38.7,0.665119868,54.9,0.349673748,58.6,0.065221348,62.1,0.058011292,70.5,0.126866721
physiology,63,10,1,1,5,162.5,162,E,871.8,2.09,0,0,1.79,0.6,1,32,0.250868099,33.2,0.036813973,45,0.304112614,58.8,0.267479365,70.5,0.181470855
physiology,115,10,1,1,6,255.6,255,R,569.6,2.65,0,0,3.24,12.2,1,36.3,0.53781656,53.8,0.393455726,54.8,0.018416727,61.3,0.112089649,68.1,0.10519737
physiology,141,10,1,1,7,251.6,251,R,388.5,1.9,0,0,1.91,0,0,34.5,0.506006337,39.9,0.145417,40.1,0.00500001,41.1,0.024631787,44.7,0.08396538
physiology,73,15,1,2,1,172.1,172,Q,2088.2,8.77,0,0,7.6,0,0,45.1,0.527971031,47.7,0.056049151,49.2,0.030962226,52.7,0.068721832,60.7,0.141328243
physiology,266,15,1,2,2,173.1,173,J,2823.5,9.37,0,0,15.27,9.8,1,40.6,0.472963671,49.9,0.206252936,57.1,0.134783114,67,0.159888503,77.3,0.143001336
physiology,98,15,1,2,3,253.2,253,Q,533.8,5.02,0,0,5.16,0,0,35.8,0.468886935,44.7,0.222025608,44.7,0,48,0.071227509,49.1,0.022658024
physiology,124,15,1,2,4,257.2,257,F,1008.7,4.44,0,0,3.81,0,0,40.7,0.756539757,52.3,0.250768279,57.4,0.093047932,65.3,0.128947733,74.7,0.134488056
physiology,307,15,1,2,5,306.4,306,P,1513.3,6.03,0,0,6.5,4.4,1,48.5,0.418957788,56.4,0.150905361,56.2,-0.003552402,49.2,-0.133023133,69,0.338212881
physiology,102,15,1,2,6,251.5,251,Q,997.4,5,0,0,4.69,4.1,1,40.5,0.794400914,45.9,0.125163143,45.9,0,46,0.002176279,45.8,-0.004357305
physiology,159,15,1,2,7,159.7,159,K,1822.3,8.59,0,0,8.12,4.1,1,37.4,0.427087572,47.6,0.241162057,53.5,0.116848893,60.1,0.116328188,62.4,0.037555434
physiology,8,20,1,3,1,166.1,166,L,659.1,11.34,1.3,1,9.33,2.7,1,53.5,0.539263559,64.1,0.18076271,65,0.013942906,65.2,0.003072199,70.6,0.079570676
physiology,83,20,1,3,2,253.1,253,Q,1119.7,5.95,3.31,1,10.71,0,0,61,0.521814745,72,0.165792255,83.5,0.148180513,94.4,0.122694441,125.4,0.283967555
physiology,217,20,1,3,3,165.1,165,K,735.4,5.01,3.5,1,7.96,0,0,51.5,0.501163713,59.6,0.146073766,64.1,0.07278879,64.9,0.01240326,73.3,0.121712985
physiology,315,20,1,3,4,170.1,170,P,972,1.94,3.56,1,4.81,3.5,1,24.8,-0.383725121,24.6,-0.00809721,24.9,0.012121361,35.6,0.357477834,45,0.234316852
physiology,288,20,1,3,5,304.2,304,N,563.4,2.13,5.97,1,7.03,2.8,1,38,-0.071095922,56.2,0.391330597,63.2,0.117387544,69.5,0.095022451,81,0.153122402
physiology,74,20,1,3,6,172.6,172,Q,585.4,5.17,3.45,1,11.6,1,1,27,-0.287682072,39.9,0.390539458,47.6,0.176456437,52.3,0.09416361,63.8,0.198756819
physiology,47,20,1,3,7,157.7,157,E,638.1,1.92,1.38,1,3.33,0,0,38.2,0.202417421,46.3,0.192306445,52.4,0.12376463,57,0.084144677,66.4,0.152645789
physiology,25,25,1,4,1,252.1,252,D,1873.4,8.05,5.28,1,13.65,11.5,1,41.4,-0.049480057,45.1,0.085601366,45.2,0.00221484,45.3,0.002209946,51.4,0.12633114
physiology,184,25,1,4,2,256.1,256,K,531.6,6.17,0,0,6.28,3.3,1,37.7,-0.007926065,40.2,0.064206901,49.2,0.202026628,55.3,0.116879285,68.9,0.219883269
physiology,174,25,1,4,3,167.2,167,K,564.7,9.6,0,0,13.05,4,1,39.2,0.184364458,48.2,0.206682274,54.7,0.126504688,54.3,-0.007339482,64.5,0.172140997
physiology,134,25,1,4,4,255.3,255,R,1037.8,8.06,1.12,1,9.1,0,0,51.1,0.301475395,65.7,0.251314428,70,0.063396317,78.4,0.113328685,105.9,0.300671325
physiology,264,25,1,4,5,156.3,156,J,1918.1,7.68,3.18,1,11.79,8.9,1,42.6,0.205114566,57.1,0.292949863,59.2,0.036117425,64.5,0.085743682,78.1,0.191324833
physiology,302,25,1,4,6,163.4,163,P,778,6.26,1.05,1,8.9,9.1,1,37.8,0.151069013,43.9,0.149605217,50.4,0.138076855,60.8,0.187598614,72.1,0.170464255
physiology,309,25,1,4,7,163.5,163,P,952.3,4.02,5.11,1,8.13,0,0,50.2,0.310517182,64.3,0.247544605,71.8,0.110324845,84,0.156932323,108.7,0.257774995
physiology,36,30,1,5,1,157.1,157,E,1623.7,11.12,0,0,9.41,5.1,1,46.8,0.475145029,60.2,0.251789149,66.6,0.101032225,67.7,0.016381602,83.3,0.207362369
physiology,97,30,1,5,2,251.2,251,Q,644.1,3.24,0,0,4.81,0,0,25.2,0.117783036,28.7,0.130053128,39.8,0.32696979,45.4,0.131645193,56.3,0.21518243
physiology,260,30,1,5,3,173.3,173,J,1717.3,5.7,4.75,1,15.65,7.5,1,30.4,0.107555906,45,0.392219881,53.2,0.167395907,60.7,0.131885302,69.5,0.135383055
physiology,22,30,1,5,4,259.4,259,D,947.5,11.2,0,0,8.05,7.5,1,24.4,0.029108084,34.6,0.34927055,39.6,0.134975436,39.1,-0.012706651,47.1,0.186150534
physiology,44,30,1,5,5,258.4,258,E,498.2,9.25,0,0,7.68,7.4,1,43.9,0.467728315,55.3,0.230858588,57.2,0.03378099,62.9,0.094992265,69.5,0.099780589
physiology,1,30,1,5,6,167.5,167,L,700.8,9.6,0,0,10.29,7.7,1,20.6,-0.173382042,30.1,0.379234096,39.9,0.281851152,41.6,0.041723843,54.5,0.270100534
physiology,15,30,1,5,7,259.6,259,D,251.1,9.2,0,0,6.77,1.7,1,23.1,-0.251314428,22.3,-0.035245939,29.1,0.266151496,34.6,0.173115508,46.2,0.289126116
physiology,151,10,2,6,1,227.1,227,B,1882,0.81,2.62,1,3.4,0,0,35.5,0.05500663,38,0.068053463,42.7,0.116612761,50.6,0.169752656,60.2,0.173720776
physiology,94,10,2,6,2,226.3,226,C,1754.2,3.93,3.34,1,5.79,2.4,1,21,-0.166321215,21.8,0.037387532,22.6,0.036039936,25.8,0.132424586,36.6,0.349673748
physiology,205,10,2,6,3,246.3,246,A,1631.8,4.11,0,0,4.1,0,0,57,0.700189463,88.4,0.438820702,104,0.162518929,129.1,0.216196399,154,0.176365305
physiology,12,10,2,6,4,247.4,247,L,1777.1,2.09,1.73,1,2.79,0,0,21,-0.44285264,35,0.510825624,45.1,0.253534185,49.6,0.095108587,57.9,0.154726551
physiology,173,10,2,6,5,221.4,221,B,530,2.86,0,0,2.42,0,0,37.3,0.221134846,49.3,0.278930754,55.2,0.113038872,55.9,0.012601427,69,0.210542124
